#tree screen
| div*
#ua
div { display: block; }
#user print
div { display: inline; }
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: block
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  id=foo
|  p*
|   class=green
#ua
p { display: block; }
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: block
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  id=foo
|  p*
|   class=green
#ua
div, p { display: block; }
#user
.green { color: #f00 !important; }
#author
div#foo { background-color: #bbc; }
.green { color: #0f0; }
div#foo { float: right; }
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ffff0000
border-right-color: #ffff0000
border-bottom-color: #ffff0000
border-left-color: #ffff0000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ffff0000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ffff0000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: block
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  id=foo
|  p*
|   class=green
#ua
div, p { display: none; float: right; position: absolute; }
#user
p { display: inherit; float: none; }
.green { color: #f00 !important; }
#author
div#foo { background-color: #bbc; }
.green { color: #0f0; display: table-row-group; display: table-cell !important; }
div p.green { float: left !important; }
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ffff0000
border-right-color: #ffff0000
border-bottom-color: #ffff0000
border-left-color: #ffff0000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ffff0000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ffff0000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: table-cell
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: absolute
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  class=moose
|  div*
|  div
|  div
#ua
div { display: block; }
#user
.moose { color: #fff !important; }
#author
.moose { color: #bbc !important; }
div.moose > div { border-top-style: none; }
div.moose > div + div { border-top-style: solid; }
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ffffffff
border-right-color: #ffffffff
border-bottom-color: #ffffffff
border-left-color: #ffffffff
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ffffffff
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ffffffff
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: block
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  class=moose
|  div
|  div*
|  div
#ua
div { display: block; }
#user
.moose { color: #fff !important; }
#author
.moose { color: #bbc !important; }
div.moose > div { border-top-style: none; }
div.moose > div + div { border-top-style: solid; }
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ffffffff
border-right-color: #ffffffff
border-bottom-color: #ffffffff
border-left-color: #ffffffff
border-top-style: solid
border-right-style: none
border-bottom-style: none
